Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
epsilon              : 19 25 32 42 51 55 58 62 68 72 113 134 159 185 190 195 200 204 208 211 214 220 224
funMark              : 80
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (210) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (215) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (210) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (215) PackageClause -> PACKAGE . PackageName
    (216) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (210) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (211) ImportDeclRep -> . epsilon
    (212) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (226) epsilon -> .

    IMPORT          reduce using rule 226 (epsilon -> .)
    FUNC            reduce using rule 226 (epsilon -> .)
    CONST           reduce using rule 226 (epsilon -> .)
    TYPE            reduce using rule 226 (epsilon -> .)
    VAR             reduce using rule 226 (epsilon -> .)
    $end            reduce using rule 226 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (215) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 215 (PackageClause -> PACKAGE PackageName .)


state 7

    (216) PackageName -> IDENTIFIER .

    SEMICOLON       reduce using rule 216 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 216 (PackageName -> IDENTIFIER .)


state 8

    (210) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (212) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (213) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (214) TopLevelDeclRep -> . epsilon
    (217) ImportDecl -> . IMPORT ImportSpec
    (218) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (226) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 226 (epsilon -> .)
    CONST           reduce using rule 226 (epsilon -> .)
    TYPE            reduce using rule 226 (epsilon -> .)
    VAR             reduce using rule 226 (epsilon -> .)
    $end            reduce using rule 226 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (211) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 211 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 211 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 211 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 211 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 211 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 211 (ImportDeclRep -> epsilon .)


state 10

    (210) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (213) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (46) TopLevelDecl -> . Declaration
    (47) TopLevelDecl -> . FunctionDecl
    (43) Declaration -> . ConstDecl
    (44) Declaration -> . TypeDecl
    (45) Declaration -> . VarDecl
    (74) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (75) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (48) ConstDecl -> . CONST ConstSpec
    (49) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (65) VarDecl -> . VAR VarSpec
    (66) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 210 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (212) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (214) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 214 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 214 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 214 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 214 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 214 (TopLevelDeclRep -> epsilon .)


state 13

    (217) ImportDecl -> IMPORT . ImportSpec
    (218) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (221) ImportSpec -> . PackageNameDotOpt ImportPath
    (222) PackageNameDotOpt -> . DOT
    (223) PackageNameDotOpt -> . PackageName
    (224) PackageNameDotOpt -> . epsilon
    (216) PackageName -> . IDENTIFIER
    (226) epsilon -> .

    LPAREN          shift and go to state 26
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 226 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (213) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (46) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 46 (TopLevelDecl -> Declaration .)


state 16

    (47) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 47 (TopLevelDecl -> FunctionDecl .)


state 17

    (43) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 43 (Declaration -> ConstDecl .)


state 18

    (44) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 44 (Declaration -> TypeDecl .)


state 19

    (45) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> VarDecl .)


state 20

    (74) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (75) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (79) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (48) ConstDecl -> CONST . ConstSpec
    (49) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (52) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (59) TypeDecl -> TYPE . TypeSpec
    (60) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (63) TypeSpec -> . TypeDef
    (64) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 41

    TypeSpec                       shift and go to state 38
    TypeDef                        shift and go to state 40

state 23

    (65) VarDecl -> VAR . VarSpec
    (66) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (69) VarSpec -> . IdentifierList Type ExpressionListOpt
    (70) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 37

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 24

    (212) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 212 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (217) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 217 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (218) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (219) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (220) ImportSpecRep -> . epsilon
    (226) epsilon -> .

    RPAREN          reduce using rule 226 (epsilon -> .)
    DOT             reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)
    STRING          reduce using rule 226 (epsilon -> .)

    ImportSpecRep                  shift and go to state 45
    epsilon                        shift and go to state 46

state 27

    (221) ImportSpec -> PackageNameDotOpt . ImportPath
    (225) ImportPath -> . STRING

    STRING          shift and go to state 48

    ImportPath                     shift and go to state 47

state 28

    (222) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 222 (PackageNameDotOpt -> DOT .)


state 29

    (223) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 223 (PackageNameDotOpt -> PackageName .)


state 30

    (224) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 224 (PackageNameDotOpt -> epsilon .)


state 31

    (213) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 213 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 213 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 213 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 213 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 213 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 32

    (74) FunctionDecl -> FUNC FunctionName . CreateScope Function EndScope
    (75) FunctionDecl -> FUNC FunctionName . CreateScope Signature EndScope
    (77) CreateScope -> .

    LPAREN          reduce using rule 77 (CreateScope -> .)

    CreateScope                    shift and go to state 49

state 33

    (79) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 79 (FunctionName -> IDENTIFIER .)


state 34

    (48) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 48 (ConstDecl -> CONST ConstSpec .)


state 35

    (49) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (50) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (51) ConstSpecRep -> . epsilon
    (226) epsilon -> .

    RPAREN          reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 36

    (52) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
