Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
ExprCaseClauseRep    : 204 206
ExprSwitchCase       : 208
ExprSwitchStmt       : 202
Expression           : 68 69 86 97 115 121 123 123 128 128 129 155 170 171 172 172 180 181 182 196 227
ExpressionIdentListOpt : 
ExpressionIdentifier : 232
ExpressionList       : 62 63 83 84 125 183 183 209 233 235
ExpressionListOpt    : 82
ExpressionListPureOpt : 234
ExpressionListTypeOpt : 118
ExpressionOpt        : 122 122 123 204
ExpressionRep        : 68 69
ExpressionStmt       : 174
F                    : 102
FieldDecl            : 27
FieldDeclRep         : 26 27
ForClause            : 226
ForStmt              : 169
Function             : 87
FunctionBody         : 93
FunctionDecl         : 57
FunctionName         : 87 88
GotoStmt             : 164
I                    : 21 22 23 24 99 100 101 104
IdentifierList       : 29 47 62 82 83
IdentifierOpt        : 212
IdentifierRep        : 65 66
IfStmt               : 166 199
ImportDecl           : 244
ImportDeclRep        : 242 244
ImportPath           : 253
ImportSpec           : 249 251
ImportSpecRep        : 250 251
IncDecStmt           : 175
Index                : 
Label                : 178 239 241
LabelOpt             : 237 238
LabeledStmt          : 157
Literal              : 95
MallocStmt           : 168
Operand              : 112
OperandName          : 96
PackageClause        : 242
PackageName          : 247 255
PackageNameDotOpt    : 253
ParameterDecl        : 43 45 46 46
ParameterDeclCommaRep : 44 45
ParameterListOpt     : 40
Parameters           : 35 38
ParametersList       : 41
PointerType          : 17
PrimaryExpr          : 113 115 116 117 118 119 131 212
PrintStmt            : 165
QualifiedIdent       : 6
RelOp                : 136
Result               : 36
ResultOpt            : 
ReturnStmt           : 159
S                    : 105
ScanStmt             : 161
Selector             : 113
ShortVarDecl         : 177
Signature            : 88 93
SimpleStmt           : 158 197 228 228
SimpleStmtOpt        : 211
Slice                : 116
SourceFile           : 1
StartSwitch          : 
Statement            : 51 178
StatementList        : 49 208 217
StatementRep         : 50 51
StructType           : 16
SwitchStmt           : 167
Tag                  : 30
TagOpt               : 
TopLevelDecl         : 245
TopLevelDeclRep      : 242 245
Type                 : 4 18 25 29 34 39 47 48 62 76 77 82 124 155 220 221
TypeAssertion        : 117
TypeCaseClause       : 215
TypeCaseClauseOpt    : 211 215
TypeDecl             : 54
TypeDef              : 75
TypeExprListOpt      : 
TypeList             : 218
TypeLit              : 3
TypeName             : 2 111
TypeOpt              : 35 63
TypeRep              : 220 221
TypeSpec             : 71 73
TypeSpecRep          : 72 73
TypeSwitchCase       : 217
TypeSwitchGuard      : 211
TypeSwitchStmt       : 203
TypeToken            : 5
UnaryExpr            : 127 132 133
UnaryOp              : 132 144
VarDecl              : 55
VarSpec              : 78 80
VarSpecRep           : 79 80
assign_op            : 183
epsilon              : 19 28 31 37 42 52 61 64 67 70 74 81 85 126 130 173 198 201 207 214 216 222 224 229 231 236 240 243 246 252 256
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (242) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (247) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (242) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (247) PackageClause -> PACKAGE . PackageName
    (248) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (242) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (243) ImportDeclRep -> . epsilon
    (244) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (258) epsilon -> .

    IMPORT          reduce using rule 258 (epsilon -> .)
    FUNC            reduce using rule 258 (epsilon -> .)
    CONST           reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    VAR             reduce using rule 258 (epsilon -> .)
    $end            reduce using rule 258 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (247) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 247 (PackageClause -> PACKAGE PackageName .)


state 7

    (248) PackageName -> IDENTIFIER .

    SEMICOLON       reduce using rule 248 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 248 (PackageName -> IDENTIFIER .)


state 8

    (242) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (244) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (245) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (246) TopLevelDeclRep -> . epsilon
    (249) ImportDecl -> . IMPORT ImportSpec
    (250) ImportDecl -> . IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (258) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 258 (epsilon -> .)
    CONST           reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    VAR             reduce using rule 258 (epsilon -> .)
    $end            reduce using rule 258 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (243) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 243 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 243 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 243 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 243 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 243 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 243 (ImportDeclRep -> epsilon .)


state 10

    (242) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (245) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (56) TopLevelDecl -> . Declaration
    (57) TopLevelDecl -> . FunctionDecl
    (53) Declaration -> . ConstDecl
    (54) Declaration -> . TypeDecl
    (55) Declaration -> . VarDecl
    (87) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (88) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (58) ConstDecl -> . CONST ConstSpec
    (59) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (71) TypeDecl -> . TYPE TypeSpec
    (72) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (78) VarDecl -> . VAR VarSpec
    (79) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS

    $end            reduce using rule 242 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (244) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (246) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 246 (TopLevelDeclRep -> epsilon .)


state 13

    (249) ImportDecl -> IMPORT . ImportSpec
    (250) ImportDecl -> IMPORT . LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
    (253) ImportSpec -> . PackageNameDotOpt ImportPath
    (254) PackageNameDotOpt -> . DOT
    (255) PackageNameDotOpt -> . PackageName
    (256) PackageNameDotOpt -> . epsilon
    (248) PackageName -> . IDENTIFIER
    (258) epsilon -> .

    LEFT_PARANTHESIS shift and go to state 26
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 258 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (245) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (56) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 56 (TopLevelDecl -> Declaration .)


state 16

    (57) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 57 (TopLevelDecl -> FunctionDecl .)


state 17

    (53) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 53 (Declaration -> ConstDecl .)


state 18

    (54) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 54 (Declaration -> TypeDecl .)


state 19

    (55) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 55 (Declaration -> VarDecl .)


state 20

    (87) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (88) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (92) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (58) ConstDecl -> CONST . ConstSpec
    (59) ConstDecl -> CONST . LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (62) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 35
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (71) TypeDecl -> TYPE . TypeSpec
    (72) TypeDecl -> TYPE . LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (75) TypeSpec -> . TypeDef
    (77) TypeDef -> . IDENTIFIER Type

    LEFT_PARANTHESIS shift and go to state 39
    IDENTIFIER      shift and go to state 41

    TypeSpec                       shift and go to state 38
    TypeDef                        shift and go to state 40

state 23

    (78) VarDecl -> VAR . VarSpec
    (79) VarDecl -> VAR . LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (82) VarSpec -> . IdentifierList Type ExpressionListOpt
    (83) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    LEFT_PARANTHESIS shift and go to state 43
    IDENTIFIER      shift and go to state 37

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 24

    (244) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (249) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 249 (ImportDecl -> IMPORT ImportSpec .)


state 26

